Current stack outputs (10):
    OUTPUT                 VALUE
    app_url                http://84.201.157.114:5000
    external_ip            84.201.157.114
    http_url               http://84.201.157.114
    internal_ip            10.0.1.19
    network_id             enp91ple956fcrfvjp1r
    security_group_id      enp39efd0jcf2lok3d48
    ssh_connection_string  ssh -i /home/ramil/.ssh/id_ed25519 ubuntu@84.201.157.114
    subnet_id              e9bkljbeonhq1mm0fo7d
    vm_id                  fhmc96siapihguvq4ld8
    vm_name                lab04-pulumi-vm
